시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,설치장소명,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,동시사용가능대수,공기주입가능여부,휴대전화충전기가능여부,관리기관명,데이터기준일자
동구청,인천광역시,동구,34900,인천광역시 동구 금곡로 67,,37.47340981,126.6429082,본관 엘리베이터 앞쪽 길,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 동구청,2025-01-14
숭의종합사회복지관,인천광역시,미추홀구,35105,인천광역시 미추홀구 독배로 485,,37.46064895,126.645004,정문 앞,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
동인천역,인천광역시,동구,34900,인천광역시 중구 참외전로 121,,37.47587614,126.6318126,4번출구 엘리베이터 옆,5:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 동구청,2025-01-14
인천지하철2호선시민공원역,인천광역시,미추홀구,35105,인천광역시 미추홀구 매소홀로 618,인천광역시 미추홀구 주안동 189,37.43654516,126.6864606,역무실 뒤편,5:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
인천지하철2호선석바위시장역,인천광역시,미추홀구,35105,인천광역시 미추홀구 매소홀로 618,인천광역시 미추홀구 주안동 1597,37.43654516,126.6864606,역무실 뒤편,5:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
인하대역,인천광역시,미추홀구,35105,인천광역시 미추홀구 매소홀로 618,인천광역시 미추홀구 용현동 294-3,37.43654516,126.6864606,인하대역 맞이방(지하) 고객편의시설(도서관) 옆,5:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
숭의역,인천광역시,미추홀구,35105,인천광역시 미추홀구 매소홀로 618,인천광역시 미추홀구 주안동 1597,37.43654516,126.6864606,맞이방 1번출구 방풍문 바깥쪽,5:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
인천문학경기장,인천광역시,미추홀구,35105,인천광역시 미추홀구 매소홀로 618,인천광역시 미추홀구 문학동 482,37.43654516,126.6864606,주경기장 서측로비주변,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
숭의보건지소,인천광역시,미추홀구,35105,인천광역시 미추홀구 경인로 54,인천광역시 미추홀구 숭의동 176-5,37.4644957,126.6490169,주출입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
송암점자도서관,인천광역시,미추홀구,35105,인천광역시 미추홀구 한나루로357번길 105-19,인천광역시 미추홀구 학익동 709-1,37.43811766,126.6560275,주차장,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
미추홀장애인종합복지관,인천광역시,미추홀구,35105,인천광역시 미추홀구 경원대로 714,인천광역시 미추홀구 관교동 469,37.4462735,126.6903305,시설 내 한아름어린이집 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
인천지체장애인협회 미추홀구지회,인천광역시,미추홀구,35105,인천광역시 미추홀구 독정이로9번길 25,인천광역시 미추홀구 용현동 491-46,37.45692083,126.6533086,사무실 내,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
인천뇌병변장애인인권협회,인천광역시,미추홀구,35105,인천광역시 미추홀구 염창로 46,인천광역시 미추홀구 주안동 29-4,37.46562508,126.6788714,사무실 내,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
"용현1,4동행정복지센터",인천광역시,미추홀구,35105,인천광역시 미추홀구 인주대로 198,인천광역시 미추홀구 용현동 140-10,37.45480112,126.6585755,지상1층 정수기 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
"도화2,3동행정복지센터",인천광역시,미추홀구,35105,인천광역시 미추홀구 장고개로 29-1,인천광역시 미추홀구 도화동 1011-1,37.47093592,126.666114,지하1층 복도,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
주안5동행정복지센터,인천광역시,미추홀구,35105,인천광역시 미추홀구 석정로461번길 21,,37.46704508,126.6864719,무인민원발급기 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
숭의2동행정복지센터,인천광역시,미추홀구,35105,인천광역시 미추홀구 경인로34번길 20,,37.46301763,126.6472698,입구 실내,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 미추홀구청,2025-01-14
부개공원,인천광역시,부평구,35300,인천광역시 부평구 길주로708,,37.50604588,126.7411034,공용화장실 앞,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 부평구청,2025-01-14
연수구청,인천광역시,연수구,35200,인천광역시 연수구 원인재로 115,인천광역시 연수구 동춘동 923-5,37.40949246,126.678382,연수구청 동문 출입구,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
동춘역,인천광역시,연수구,35200,인천광역시 연수구 경원대로 지하 180,인천광역시 연수구 동춘동 926-11,37.40490741,126.6807457,동춘역(인천1호선) 대합실 중앙,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
선학동 행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 선학로 54,인천광역시 연수구 선학동 341-1,37.42249849,126.7012953,선학동 행정복지센터 정문 중간문 사이 설치,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
연수3동 행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 원인재로 283,인천광역시 연수구 연수동 533-2,37.4193036,126.691982,연수3동 행정복지센터 정문 입구 민원대 맞은편,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
선학역,인천광역시,연수구,35200,인천광역시 연수구 경원대로 지하 480,인천광역시 연수구 선학동 241-2,37.4271102,126.698938,선학역 대합실,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
신연수역,인천광역시,연수구,35200,인천광역시 연수구 경원대로 지하 368,인천광역시 연수구 선학동 384,37.42345704,126.6962616,신연수역 대합실(1번 출구 방향),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
원인재역,인천광역시,연수구,35200,인천광역시 연수구 경원대로 지하 285,인천광역시 연수구 연수동 647,37.41795455,126.6938545,원인재역 역무사업소 앞,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
옥련1동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 비류대로186번길 14,인천광역시 연수구 옥련동 643-1,37.4273591,126.6550908,옥련1동행정복지센터 정문 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
옥련2동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 옥련로 82,인천광역시 연수구 옥련동 238,37.4261502,126.6482901,옥련2동행정복지센터 청사 1층 후문 입구,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
연수1동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 함박뫼로 127,인천광역시 연수구 연수동 535-3,37.42225406,126.6810562,연수1동행정복지센터1층 민원실 출입문 앞,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
동춘1동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 먼우금로 117,인천광역시 연수구 동춘동 921-2,37.40960121,126.6707753,동춘1동행정복지센터 정문 출입 후 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
송도1동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 하모니로35번길 8,인천광역시 연수구 송도동 3-33,37.3910487,126.652061,송도1동행정복지센터 청사 내 복도 좌측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
송도2동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 16-3,37.40327221,126.6416481,송도2동행정복지센터 1층 정문 현관 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
송도3동행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 송도교육로 63,인천광역시 연수구 송도동 194-2,37.37148829,126.6601662,송도3동행정복지센터 정문 출입 후 우측,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 문학경기장역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 선학동 117-1,37.40327221,126.6416481,인천지하철1호선 문학경기장역 지하1층 대합실,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 동막역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 동춘동 927-1,37.40327221,126.6416481,인천지하철1호선 동막역 대합실(화장실 근처),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 캠퍼스타운역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 3-47,37.40327221,126.6416481,인천지하철1호선 캠퍼스타운역 대합실(화장실 근처),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 테크노파크역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 48,37.40327221,126.6416481,인천지하철1호선 테크노파크역 대합실(외부화장실 앞),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 지식정보단지역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 48,37.40327221,126.6416481,인천지하철1호선 지식정보단지역 대합실(엘리베이터 맞은편),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 인천대입구역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 48,37.40327221,126.6416481,인천지하철1호선 인천대입구역 대합실(3번 출구 방향),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 센트럴파크역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 78,37.40327221,126.6416481,인천지하철1호선 센트럴파크역 지하1층 대합실,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 국제업무지구역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 78,37.40327221,126.6416481,인천지하철1호선 국제업무지구역 대합실 발매기 옆,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천지하철1호선 송도달빛축제공원역,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 송도동 340,37.40327221,126.6416481,인천지하철1호선 송도달빛축제공원역 대합실(화장실 근처),9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
인천장애인종합복지관체육관,인천광역시,연수구,35200,인천광역시 연수구 앵고개로 130,인천광역시 연수구 동춘동 778-1,37.41218,126.6590713,인천장애인종합복지관체육관 내,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
동춘2동 행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 신송로 248,인천광역시 연수구 동춘동 943-3,37.40327221,126.6416481,동춘2동 행정복지센터 정문 출입 후 왼쪽 공간,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
송도4동 행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 컨벤시아대로252번길 79,인천광역시 연수구 송도동 104-2,37.38816912,126.6297842,송도4동 행정복지센터 정문 입구 앞 복도,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
송도5동 행정복지센터,인천광역시,연수구,35200,인천광역시 연수구 원인재로 315,인천광역시 연수구 송도동 317,37.42132237,126.6908761,송도5동 행정복지센터 정문 출입 후 우측,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
연수주공1차 아파트 관리사무소,인천광역시,연수구,35200,인천광역시 연수구 원인재로 315,인천광역시 연수구 연수동 533,37.42132237,126.6908761,연수주공1차 아파트 관리사무소 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
적십자병원(경인권역재활병원),인천광역시,연수구,35200,인천광역시 연수구 원인재로 263,,37.41841971,126.6895851,적십자 병원 정문 입구 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
장애인보장구 수리센터,인천광역시,연수구,35200,인천광역시 연수구 원인재로 315,인천광역시 연수구 연수동 587-2,37.42132237,126.6908761,장애인보장구 수리센터,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 연수구청,2025-01-14
논현고잔동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 앵고개로847번길 32 (논현동),인천광역시 남동구 논현동 744-4,37.39776762,126.7263901,1층 민원실밖 무인발급기 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
남동장애인종합복지관,인천광역시,남동구,35300,인천광역시 남동구 인주대로 898 (만수동),인천광역시 남동구 만수동 1007,37.44789883,126.7370578,1층 입구 자동문앞,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
늘솔길근린공원,인천광역시,남동구,35300,인천광역시 남동구 앵고개로 771 (논현동),인천광역시 남동구 논현동 738-8,37.39176155,126.7217373,양떼목장 화장실 옆,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
장아산근린공원,인천광역시,남동구,35300,인천광역시 남동구 서창남순환로 10번길 21-28 (서창동),인천광역시 남동구 만수동 1007,37.42468926,126.7533209,공원입구 관리사무소 앞,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
인천대공원역,인천광역시,남동구,35300,인천광역시 남동구 수인로 3677 (장수동),인천광역시 남동구 장수동 606-9,37.44854249,126.7530631,지하2층 역무실 옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
남동구청,인천광역시,남동구,35300,인천광역시 남동구 소래로 633 (만수동),인천광역시 남동구 만수동 1008,37.44738908,126.7306811,민원봉사과 여권접수대 맞은편(온풍기옆),9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
구월1동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 수인로 3677 (장수동),인천광역시 남동구 구월동 1484,37.44854249,126.7530332,1층 민원실 입구 소파옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
구월2동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 구월로 208 (구월동),인천광역시 남동구 구월동 23-1,37.45611315,126.7133538,1층 민원실 입구 정수기옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
간석2동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 남동대로916번길 47 (간석동),인천광역시 남동구 간석동 167-8,37.46398002,126.710947,1층 엘리베이터 앞,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
간석3동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 용천로 186 (간석동),인천광역시 남동구 간석동 49-1,37.46611111,126.714686,1층 입구 왼쪽 엘리베이터 맞으편,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
간석4동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 석정로 575 (간석동),인천광역시 남동구 간석동 612-1,37.467324,126.699152,1층 민원실 사회복지코너 상담실앞,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
만수2동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 만수서로 46 (만수동),인천광역시 남동구 만수동 1116-2,37.4613873,126.7311568,1층 입구 오른쪽 공기청정기옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
만수5동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 만경로 28번길 3(만수동),인천광역시 남동구 만수동 876,37.4577629,126.727742,2층 민원실 입구 오른쪽(시니어 행정도우미옆),9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
만수6동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 장승남로 47(만수동),인천광역시 남동구 만수동 1020,37.4437265,126.7376429,1층 민원실 밖 무인발급기옆(여자화장실옆),9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
장수서창동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 독곡로 28 (장수서창동),인천광역시 남동구 서창동 558-2,37.43588036,126.7473614,1층 비상계단옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
서창2동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 서창남순환로 43 (서창동),인천광역시 남동구 서창동 683,37.42791756,126.7507057,1층 민원실 무인발급기옆,9:00,18:00,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
남촌도림동행정복지센터,인천광역시,남동구,35300,"인천광역시 남동구 남촌동로25번길 43, 3층 (남촌동)",인천광역시 남동구 남촌동 309-2,37.43010131,126.7159454,1층 민원실 밖 무인발급기옆,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
논현1동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 소래역로 115 (논현동),인천광역시 남동구 논현동 603-5,37.4056486,126.7293105,1층 민원실 밖 지상주차장 입구(벤치옆),0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
논현2동행정복지센터,인천광역시,남동구,35300,인천광역시 남동구 논현고잔로 248 (논현동),인천광역시 남동구 논현동 633-3,37.40422829,126.7163979,청사외부 무인발급기와 건물 사이,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
모래내시장역,인천광역시,남동구,35300,인천광역시 남동구 소래역로 115 (논현동),인천광역시 남동구 구월동 341-6,37.40569003,126.7293204,지하2층 역무실 옆,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
인천시청역(1호선),인천광역시,남동구,35300,인천광역시 남동구 소래역로 115 (논현동),인천광역시 남동구 간석동 927,37.40569003,126.7293204,지하3층 1호선 개찰구 송도방면,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
인천시청역(2호선),인천광역시,남동구,35300,인천광역시 남동구 소래역로 115 (논현동),인천광역시 남동구 간석동 493-27,37.40569003,126.7293204,지하1층 역무실 왼편,0:00,23:59,0:00,0:00,0:00,0:00,1,Y,N,인천광역시 남동구청,2025-01-14
